7.5986616 (2 1) [1]
7.6028775 (0 1) [1]
7.6090732 (-1 2) [2]
7.6105496 (1 2) [2]
7.610783 (-2 3) [3]
7.6155364 (2 3) [3]
7.619512 (0 3) [3]
7.6304001 (1 2) [2]
7.6339331 (-1 2) [2]
7.646374 (-2 3) [3]
7.6565188 (1 2) [2]
7.6657879 (0 3) [3]
7.6664222 (3 2) [2]
7.6697845 (2 1) [1]
7.6800579 (-3 4) [4]
7.6934838 (0 3) [3]
7.6999257 (2 3) [3]
7.7192741 (1 2) [2]
7.7201559 (-1 4) [4]
7.7209863 (-2 1) [1]
7.7345128 (-1 4) [4]
7.7494131 (-2 5) [5]
7.7624985 (1 2) [2]
7.7635923 (1 4) [4]
7.7642924 (0 1) [1]
7.7680429 (5 2) [2]
7.7806895 (0 3) [3]
7.7842382 (0 1) [1]
7.7936269 (0 5) [5]
7.7945812 (-3 2) [2]
7.7950757 (-1 2) [2]
7.7953106 (2 1) [1]
7.8007891 (4 3) [3]
7.8028159 (4 1) [1]
7.8049618 (-1 2) [2]
7.8290167 (-1 2) [2]
7.8296742 (1 2) [2]
7.8369273 (3 2) [2]
7.8537474 (-2 3) [3]
7.8570838 (3 4) [4]
7.8611028 (1 2) [2]
7.8619931 (3 2) [2]
7.8644301 (2 3) [3]
7.8680064 (0 1) [1]
7.8689554 (3 2) [2]
7.8722677 (2 1) [1]
7.8784492 (0 3) [3]
7.8898299 (2 5) [5]
7.8948692 (-1 2) [2]
7.8953893 (2 3) [3]
7.8997779 (2 3) [3]
7.9024316 (0 3) [3]
7.9043633 (2 1) [1]
7.9109842 (1 4) [4]
7.915526 (-2 1) [1]
7.9157818 (0 1) [1]
7.9190091 (1 2) [2]
7.9206779 (1 2) [2]
7.9449248 (-1 4) [4]
7.9462289 (-1 2) [2]
7.9469045 (-2 3) [3]
7.9565895 (1 2) [2]
7.963765 (5 2) [2]
7.9772934 (0 3) [3]
7.9799984 (3 2) [2]
7.9815518 (0 1) [1]
7.9902808 (2 1) [1]
7.9965112 (4 3) [3]
7.9972439 (-1 2) [2]
7.9983725 (2 3) [3]
7.9986575 (4 1) [1]
8.0059781 (1 2) [2]
8.0133057 (2 3) [3]
8.0256506 (-2 1) [1]
8.0276368 (0 3) [3]
8.0301002 (1 2) [2]
8.0328491 (3 2) [2]
8.0336306 (0 1) [1]
8.03953 (1 4) [4]
8.0434557 (1 2) [2]
8.0442332 (-3 2) [2]
8.0529409 (-4 1) [1]
8.0568072 (3 2) [2]
8.0582502 (-1 2) [2]
8.0656702 (2 1) [1]
8.0701125 (0 1) [1]
8.072792 (1 4) [4]
8.0736868 (0 3) [3]
8.0803431 (-1 2) [2]
8.0826089 (-1 4) [4]
8.0902971 (2 3) [3]
8.0931467 (0 3) [3]
8.1011754 (1 2) [2]
8.1018164 (-1 2) [2]
8.1056676 (0 5) [5]
8.1108127 (1 2) [2]
8.1176129 (0 1) [1]
8.1239853 (-2 1) [1]
8.126158 (2 1) [1]
8.1268401 (0 1) [1]
8.1305681 (0 3) [3]
8.1342671 (-2 3) [3]
8.1352219 (1 2) [2]
8.140893 (-1 2) [2]
8.1461502 (0 3) [3]
8.1605895 (3 4) [4]
8.1640002 (-2 3) [3]
8.165896 (-3 2) [2]
8.1667748 (-2 1) [1]
8.1687578 (-1 4) [4]
8.1717007 (-1 2) [2]
8.1770758 (3 2) [2]
8.1924258 (2 1) [1]
8.1933357 (2 5) [5]
8.1946063 (-1 2) [2]
8.2029342 (-2 1) [1]
8.204361 (-3 2) [2]
8.205709 (-2 3) [3]
8.2085383 (3 2) [2]
8.2093729 (1 2) [2]
8.2102737 (2 3) [3]
8.2223334 (2 3) [3]
8.2287482 (0 3) [3]
8.2303612 (1 2) [2]
8.238059 (0 1) [1]
8.2383492 (1 2) [2]
8.2397241 (0 3) [3]
8.2436197 (2 1) [1]
8.2492717 (-4 3) [3]
8.2548047 (-4 1) [1]
8.2645124 (0 1) [1]
8.2698536 (1 4) [4]
8.2701285 (-1 2) [2]
8.2736823 (-1 4) [4]
8.2824378 (1 4) [4]
8.2878279 (-1 2) [2]
8.2882118 (2 3) [3]
8.3001909 (-2 3) [3]
8.3014119 (1 2) [2]
8.3042022 (0 1) [1]
8.3046742 (0 5) [5]
8.3071215 (-2 1) [1]
8.3145778 (-1 2) [2]
8.3164835 (0 3) [3]
8.3183597 (1 2) [2]
8.3186268 (-3 4) [4]
8.3242821 (-1 4) [4]
8.3322022 (0 1) [1]
8.3332066 (0 3) [3]
8.3468463 (-1 2) [2]
8.3534313 (2 1) [1]
8.355275 (1 2) [2]
8.3597257 (0 3) [3]
8.3606676 (-3 2) [2]
8.368283 (0 1) [1]
8.3747922 (3 2) [2]
8.3765301 (-2 1) [1]
8.3861434 (-1 2) [2]
8.3904353 (-2 3) [3]
8.4081347 (2 3) [3]
8.4113187 (-2 1) [1]
8.4139122 (-1 2) [2]
8.4186653 (1 2) [2]
8.4306158 (-3 2) [2]
8.4351889 (-2 3) [3]
8.440523 (0 3) [3]
8.4514067 (-4 1) [1]
8.4530489 (0 1) [1]
8.4591383 (2 3) [3]
8.4811938 (1 4) [4]
8.4876402 (1 2) [2]
8.5009558 (-1 2) [2]
8.5059148 (2 1) [1]
8.506096 (-1 4) [4]
8.509258 (0 1) [1]
8.5096395 (-1 2) [2]
8.5100532 (-2 1) [1]
8.5102668 (0 3) [3]
8.5115711 (1 2) [2]
8.5558519 (0 1) [1]
8.5563785 (0 3) [3]
8.5671975 (-3 2) [2]
8.5915521 (-2 1) [1]
8.595675 (-1 2) [2]
8.6246477 (2 1) [1]
8.6278344 (1 2) [2]
8.6375785 (0 1) [1]
8.6690266 (-1 2) [2]
8.6857911 (0 3) [3]
8.6930021 (-2 3) [3]
8.6944899 (-1 4) [4]
8.7048514 (2 3) [3]
8.7108803 (1 2) [2]
8.7253537 (1 4) [4]
8.7438912 (0 3) [3]
8.746898 (0 1) [1]
8.75166 (-1 2) [2]
8.7668579 (-2 1) [1]
8.8304867 (2 1) [1]
8.8396495 (1 2) [2]
8.8508842 (0 1) [1]
8.8663272 (-1 2) [2]
8.8943046 (4 1) [1]
8.9169389 (-2 3) [3]
8.9280516 (3 2) [2]
8.950961 (0 3) [3]
8.9644112 (2 1) [1]
8.97773 (-1 4) [4]
8.9880599 (2 3) [3]
8.9963094 (2 1) [1]
8.9999716 (1 2) [2]
9.0216076 (1 4) [4]
9.0288852 (1 2) [2]
9.0468014 (0 3) [3]
9.0523698 (0 1) [1]
9.0887747 (0 1) [1]
9.0896338 (4 3) [3]
9.0904856 (4 1) [1]
9.1111154 (-1 2) [2]
9.12238 (3 4) [4]
9.1242521 (3 2) [2]
9.1255093 (3 2) [2]
9.134102 (-2 1) [1]
9.1520037 (1 2) [2]
9.1598946 (2 3) [3]
9.1608636 (2 1) [1]
9.1834609 (2 3) [3]
9.1912661 (2 1) [1]
9.1975262 (0 1) [1]
9.1999015 (1 2) [2]
9.202435 (0 3) [3]
9.2167565 (1 4) [4]
9.2243323 (1 2) [2]
9.2470533 (0 3) [3]
9.2508939 (0 1) [1]
9.2700831 (-1 2) [2]
9.2772842 (-2 1) [1]
9.277423 (-1 2) [2]
9.2858193 (4 1) [1]
9.302262 (2 3) [3]
9.3196326 (3 2) [2]
9.3337923 (2 1) [1]
9.3352368 (1 4) [4]
9.3391742 (-2 3) [3]
9.3451352 (0 1) [1]
9.3497495 (1 2) [2]
9.3564455 (2 1) [1]
9.359663 (1 2) [2]
9.3794965 (-1 2) [2]
9.3922118 (-3 2) [2]
9.3970283 (0 3) [3]
9.3975632 (0 1) [1]
9.4154597 (0 3) [3]
9.4492946 (-1 4) [4]
9.4695649 (-2 1) [1]
9.4845868 (0 3) [3]
9.4891868 (1 2) [2]
9.4983825 (-2 3) [3]
9.4994646 (2 3) [3]
9.5150253 (-1 2) [2]
9.5159338 (0 1) [1]
9.5317624 (2 1) [1]
9.5330566 (1 4) [4]
9.5423489 (-1 2) [2]
9.5598727 (1 2) [2]
9.5690852 (-2 1) [1]
9.5827919 (0 1) [1]
9.592262 (-3 2) [2]
9.6079694 (-1 2) [2]
9.6832552 (0 3) [3]
9.6921347 (0 1) [1]
9.698632 (-2 3) [3]
9.7054798 (1 2) [2]
9.7513637 (-1 2) [2]
9.7719879 (-2 1) [1]
9.9055973 (0 1) [1]
9.9103032 (1 2) [2]
9.9210635 (0 3) [3]
9.9308952 (-1 2) [2]
10.21632 (3 2) [2]
10.250053 (2 3) [3]
10.252209 (2 1) [1]
10.287835 (1 2) [2]
10.314507 (1 2) [2]
10.329061 (0 1) [1]
10.348582 (0 3) [3]
10.376256 (-1 2) [2]
10.412115 (3 2) [2]
10.445921 (2 3) [3]
10.44793 (2 1) [1]
10.483957 (1 2) [2]
10.51506 (0 1) [1]
10.581671 (-1 2) [2]
10.640753 (1 2) [2]
10.674618 (0 3) [3]
10.735185 (-2 1) [1]
10.870979 (-1 2) [2]
10.905381 (0 1) [1]
11.538801 (2 1) [1]
11.573592 (1 2) [2]
11.611894 (0 1) [1]

0 (-1 1) (0 2) (1 1) [4]
0.25094203 (-1 1) (-1 3) (-2 2) (0 2) [8]
0.34190622 (0 2) (1 1) (1 3) (2 2) [8]
0.43685433 (-1 3) (0 2) (0 4) (1 3) [12]
1.0159258 (-1 1) (-2 2) (-3 1) [4]
1.1885358 (-1 1) (-1 3) (-2 2) (0 2) [8]
1.2156806 (-1 1) (0 2) (1 1) [4]
1.575553 (1 1) (2 2) (3 1) [4]
1.5976829 (0 2) (1 1) (1 3) (2 2) [8]
1.7013483 (-1 1) (0 2) (1 1) [4]
1.7031813 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
1.8349467 (-1 1) (-1 3) (-2 2) (0 2) [8]
1.9229735 (0 2) (1 1) (1 3) (2 2) [8]
1.9541233 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
2.0368236 (-1 3) (-2 2) (-2 4) (-3 3) [12]
2.0434056 (-1 3) (0 2) (0 4) (1 3) [12]
2.0450875 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
2.1127801 (-1 3) (0 2) (0 4) (1 3) [12]
2.1400356 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (0 2) (0 2) (0 4) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 4) [48]
2.1483962 (1 3) (2 2) (2 4) (3 3) [12]
2.2050743 (-1 3) (-1 5) (-2 4) (0 4) [16]
2.2327592 (0 4) (1 3) (1 5) (2 4) [16]
2.29119 (-1 1) (-2 2) (-3 1) [4]
2.4143507 (-1 1) (0 2) (1 1) [4]
2.4527135 (-1 1) (-1 3) (-2 2) (0 2) [8]
2.6819002 (-1 1) (0 2) (1 1) [4]
2.7191071 (-1 1) (-1 3) (-2 2) (-2 2) (-3 1) (-3 3) (-4 2) (0 2) [16]
2.793185 (-1 1) (-1 3) (-2 2) (0 2) [8]
2.8808498 (0 2) (1 1) (1 3) (2 2) [8]
2.8917171 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
2.9122625 (-2 2) (-3 1) (-3 3) (-4 2) [8]
2.9178286 (1 1) (2 2) (3 1) [4]
2.9188619 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
2.9612205 (-1 3) (0 2) (0 4) (1 3) [12]
3.0805132 (-1 3) (-2 2) (-2 4) (-3 3) [12]
3.0832229 (-1 1) (-2 2) (-3 1) [4]
3.1012724 (0 2) (1 1) (1 3) (2 2) [8]
3.1072787 (-1 1) (-1 3) (-2 2) (0 2) [8]
3.2382227 (-1 1) (0 2) (1 1) [4]
3.2787343 (0 2) (1 1) (1 3) (2 2) (2 2) (3 1) (3 3) (4 2) [16]
3.3008642 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
3.3932837 (-1 1) (0 2) (1 1) [4]
3.4045296 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
3.4063625 (-1 1) (-1 1) (-1 3) (-2 2) (-3 1) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (2 2) (3 1) [24]
3.4137863 (0 2) (1 1) (1 3) (2 2) [8]
3.4577032 (-1 3) (0 2) (0 4) (1 3) [12]
3.4758708 (1 1) (2 2) (3 1) [4]
3.5312368 (-1 1) (-1 3) (-2 2) (0 2) [8]
3.5381279 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
3.5650332 (2 2) (3 1) (3 3) (4 2) [8]
3.6261548 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
3.6493963 (1 3) (2 2) (2 4) (3 3) [12]
3.6512027 (0 2) (1 1) (1 3) (2 2) [8]
3.6573046 (-1 1) (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (-4 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 3) (2 2) [48]
3.7062016 (-1 3) (0 2) (0 4) (1 3) [12]
3.7400049 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 4) (-2 4) (-3 1) (-3 3) (-3 3) (-3 5) (-4 2) (-4 4) (0 2) (0 4) [48]
3.7465869 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (0 2) (0 2) (0 4) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 4) [48]
3.7482688 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (1 3) (1 5) (2 2) (2 2) (2 2) (2 4) (3 1) (3 3) (4 2) [48]
3.760793 (-1 1) (-2 2) (-3 1) [4]
3.8159614 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (0 2) (0 2) (0 4) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 4) [48]
3.8296021 (-1 3) (-1 5) (-2 4) (0 4) [16]
3.8432169 (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (-3 3) (0 2) (0 2) (0 2) (0 4) (0 4) (0 4) (0 6) (1 1) (1 3) (1 3) (1 3) (1 5) (2 2) (2 4) (3 3) [72]
3.8515774 (0 2) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 2) (2 4) (2 4) (3 1) (3 3) (3 3) (3 5) (4 2) (4 4) [48]
3.9082556 (-1 3) (-1 3) (-1 5) (-1 5) (-2 2) (-2 4) (-2 4) (-2 6) (-3 3) (-3 5) (0 2) (0 4) (0 4) (0 6) (1 3) (1 5) [64]
3.9134897 (0 4) (1 3) (1 5) (2 4) [16]
3.9359405 (-1 3) (-1 5) (0 2) (0 4) (0 4) (0 6) (1 3) (1 3) (1 5) (1 5) (2 2) (2 4) (2 4) (2 6) (3 3) (3 5) [64]
3.9599568 (-1 1) (0 2) (1 1) [4]
3.9786974 (-2 2) (-3 1) (-3 3) (-4 2) [8]
3.9943712 (-1 1) (-1 3) (-2 2) (-2 2) (-3 1) (-3 3) (-4 2) (0 2) [16]
3.9978528 (-1 5) (0 4) (0 6) (1 5) [20]
4.0418394 (-1 1) (-1 3) (-2 2) (0 2) [8]
4.0687767 (-1 1) (-1 3) (-2 2) (0 2) [8]
4.117532 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
4.1469481 (-1 3) (-2 2) (-2 4) (-3 3) [12]
4.1558948 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
4.1710515 (0 2) (1 1) (1 3) (2 2) [8]
4.2253088 (-1 3) (0 2) (0 4) (1 3) [12]
4.3425956 (1 1) (2 2) (3 1) [4]
4.3850815 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
4.4222884 (-1 1) (-1 1) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 1) (-3 3) (-4 2) (-5 1) (0 2) (1 1) [24]
4.4434995 (0 2) (1 1) (1 3) (2 2) [8]
4.4963662 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
4.5306558 (-1 1) (-1 3) (-2 2) (0 2) [8]
4.5792106 (2 2) (3 1) (3 3) (4 2) [8]
4.5840311 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
4.5855363 (-1 1) (0 2) (1 1) [4]
4.5948984 (-1 1) (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (-4 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 3) (2 2) [48]
4.6154438 (-1 1) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 1) (-3 3) (-3 3) (-4 2) (-4 2) (-4 4) (-5 1) (-5 3) [32]
4.6210099 (0 2) (1 1) (1 3) (2 2) (2 2) (3 1) (3 3) (4 2) [16]
4.6220432 (-1 1) (-1 1) (-1 3) (-2 2) (-3 1) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (2 2) (3 1) [24]
4.6585694 (-1 1) (-2 2) (-3 1) [4]
4.6635737 (1 3) (2 2) (2 4) (3 3) [12]
4.6644018 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (0 2) (0 2) (0 4) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 4) [48]
4.7022165 (-1 3) (0 2) (0 4) (1 3) [12]
4.705041 (-1 3) (-2 2) (-2 4) (-3 3) [12]
4.7089389 (0 2) (1 1) (1 3) (2 2) [8]
4.7425225 (-1 1) (0 2) (1 1) [4]
4.7836945 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 4) (-2 4) (-3 1) (-3 3) (-3 3) (-3 5) (-4 2) (-4 4) (0 2) (0 4) [48]
4.7864042 (-1 1) (-1 3) (-2 2) (-2 2) (-3 1) (-3 3) (-4 2) (0 2) [16]
4.8044537 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
4.81046 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
4.8264095 (-1 1) (-1 3) (-2 2) (0 2) [8]
4.8541363 (-3 1) (-4 2) (-5 1) [4]
4.8732917 (-1 3) (-1 5) (-2 4) (0 4) [16]
4.9115527 (0 2) (1 1) (1 3) (2 2) [8]
4.912985 (-1 1) (0 2) (1 1) [4]
4.9138627 (1 1) (2 2) (3 1) [4]
4.941404 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
4.9688032 (-1 3) (0 2) (0 4) (1 3) [12]
4.9819156 (-1 1) (0 2) (1 1) (1 1) (1 3) (2 2) (2 2) (2 4) (3 1) (3 1) (3 3) (4 2) (5 1) [24]
5.0040455 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (1 3) (1 5) (2 2) (2 2) (2 2) (2 4) (3 1) (3 3) (4 2) [48]
5.022387 (-2 2) (-3 1) (-3 3) (-4 2) [8]
5.0547525 (-1 1) (-2 2) (-3 1) [4]
5.0723524 (-1 1) (-1 3) (-2 2) (0 2) [8]
5.096465 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
5.1077109 (-1 1) (-1 1) (-1 3) (-2 2) (-3 1) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (2 2) (3 1) [24]
5.1095438 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
5.1169676 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
5.1608845 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (0 2) (0 2) (0 4) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 4) [48]
5.179052 (0 2) (1 1) (1 3) (2 2) (2 2) (3 1) (3 3) (4 2) [16]
5.2344181 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
5.2413092 (-1 1) (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (-4 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 3) (2 2) [48]
5.2682145 (1 1) (1 3) (2 2) (2 2) (2 4) (3 1) (3 1) (3 3) (3 3) (4 2) (4 2) (4 4) (5 1) (5 3) [32]
5.2891424 (0 2) (1 1) (1 3) (2 2) [8]
5.3293361 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (1 3) (1 5) (2 2) (2 2) (2 2) (2 4) (3 1) (3 3) (4 2) [48]
5.3301268 (1 3) (2 2) (2 4) (3 3) [12]
5.3525775 (0 2) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 2) (2 4) (2 4) (3 1) (3 3) (3 3) (3 5) (4 2) (4 4) [48]
5.3543839 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
5.3574817 (-1 1) (0 2) (1 1) [4]
5.3604858 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
5.3761424 (-1 1) (-1 3) (-2 2) (0 2) [8]
5.4093829 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (0 2) (0 2) (0 4) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 4) [48]
5.4144898 (0 4) (1 3) (1 5) (2 4) [16]
5.431635 (-1 3) (0 2) (0 4) (1 3) [12]
5.4431862 (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 2) (-2 4) (-2 4) (-2 4) (-2 6) (-3 1) (-3 3) (-3 3) (-3 3) (-3 5) (-4 2) (-4 4) (-5 3) (0 2) (0 4) (1 3) [72]
5.4497682 (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (-3 3) (0 2) (0 2) (0 2) (0 4) (0 4) (0 4) (0 6) (1 1) (1 3) (1 3) (1 3) (1 5) (2 2) (2 4) (3 3) [72]
5.4509561 (-1 1) (-2 2) (-3 1) [4]
5.45145 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
5.4639742 (-1 1) (-1 3) (-2 2) (-2 2) (-3 1) (-3 3) (-4 2) (0 2) [16]
5.5191426 (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (-3 3) (0 2) (0 2) (0 2) (0 4) (0 4) (0 4) (0 6) (1 1) (1 3) (1 3) (1 3) (1 5) (2 2) (2 4) (3 3) [72]
5.5327833 (-1 3) (-1 3) (-1 5) (-1 5) (-2 2) (-2 4) (-2 4) (-2 6) (-3 3) (-3 5) (0 2) (0 4) (0 4) (0 6) (1 3) (1 5) [64]
5.5463981 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (0 2) (0 2) (0 4) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 4) [48]
5.5547587 (-1 3) (0 2) (0 4) (1 1) (1 3) (1 3) (1 3) (1 5) (2 2) (2 2) (2 2) (2 4) (2 4) (2 4) (2 6) (3 1) (3 3) (3 3) (3 3) (3 5) (4 2) (4 4) (5 3) [72]
5.6105872 (1 1) (2 2) (3 1) [4]
5.6114369 (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-1 5) (-1 5) (-1 7) (-2 2) (-2 4) (-2 4) (-2 4) (-2 6) (-3 3) (-3 5) (-4 4) (0 2) (0 4) (0 4) (0 4) (0 6) (1 3) (1 5) (2 4) [96]
5.616671 (-1 3) (-1 5) (0 2) (0 4) (0 4) (0 6) (1 3) (1 3) (1 5) (1 5) (2 2) (2 4) (2 4) (2 6) (3 3) (3 5) [64]
5.6391217 (-1 3) (-1 5) (-2 4) (0 2) (0 4) (0 4) (0 4) (0 6) (1 1) (1 3) (1 3) (1 3) (1 5) (1 5) (1 5) (1 7) (2 2) (2 4) (2 4) (2 4) (2 6) (3 3) (3 5) (4 4) [96]
5.656069 (0 2) (1 1) (1 3) (2 2) [8]
5.6565823 (-1 1) (-1 3) (-2 2) (0 2) [8]
5.663138 (-1 1) (-1 3) (-2 2) (0 2) (0 2) (1 1) (1 3) (2 2) [16]
5.6818787 (-1 1) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 1) (-3 3) (-3 3) (-4 2) (-4 2) (-4 4) (-5 1) (-5 3) [32]
5.6832962 (-1 1) (0 2) (1 1) [4]
5.6975525 (-1 1) (-1 1) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 1) (-3 3) (-4 2) (-5 1) (0 2) (1 1) [24]
5.701034 (-1 3) (-1 5) (-1 5) (-1 7) (-2 4) (-2 6) (0 4) (0 4) (0 6) (0 6) (1 3) (1 5) (1 5) (1 7) (2 4) (2 6) [80]
5.7450207 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
5.7714759 (-1 3) (-2 2) (-2 4) (-3 3) [12]
5.7719579 (-1 1) (-1 1) (-1 3) (-1 3) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (0 2) (0 2) (0 4) (1 1) (1 3) [32]
5.8207133 (-1 1) (-1 1) (-1 3) (-2 2) (-3 1) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (2 2) (3 1) [24]
5.8501294 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 4) (-2 4) (-3 1) (-3 3) (-3 3) (-3 5) (-4 2) (-4 4) (0 2) (0 4) [48]
5.8590761 (-1 1) (-1 1) (-1 3) (-1 3) (-1 3) (-1 5) (-2 2) (-2 2) (-2 2) (-2 4) (-3 1) (-3 3) (-4 2) (0 2) (0 2) (0 2) (0 4) (1 1) (1 3) (2 2) [48]
5.8693032 (-1 3) (0 2) (0 4) (1 3) [12]
5.8742328 (-1 1) (-1 3) (0 2) (0 2) (0 4) (1 1) (1 1) (1 3) (1 3) (2 2) (2 2) (2 4) (3 1) (3 3) [32]
5.9284901 (-1 1) (-1 3) (-1 3) (-1 5) (-2 2) (-2 4) (0 2) (0 2) (0 4) (0 4) (1 1) (1 3) (1 3) (1 5) (2 2) (2 4) [48]
5.9397266 (-1 3) (-1 5) (-2 4) (0 4) [16]
